Sac6-tdTomato 01	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/1/1.companion.ome
Sac6-tdTomato 02	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/2/2.companion.ome
Sac6-tdTomato 03	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/3/3.companion.ome
Sac6-tdTomato 04	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/4/4.companion.ome
Sac6-tdTomato 05	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/5/5.companion.ome
Sac6-tdTomato 06	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/6/6.companion.ome
Sac6-tdTomato 07	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/7/7.companion.ome
Sac6-tdTomato 08	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/8/8.companion.ome
Sac6-tdTomato 09	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/9/9.companion.ome
Sac6-tdTomato 10	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/10/10.companion.ome
Sac6-tdTomato 11	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/11/11.companion.ome
Sac6-tdTomato 12	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/12/12.companion.ome
Sac6-tdTomato 13	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/13/13.companion.ome
Sac6-tdTomato 14	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/14/14.companion.ome
Sac6-tdTomato DM1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/DM1/DM1.companion.ome
Sac6-tdTomato DM2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/DM2/DM2.companion.ome
Sac6-tdTomato S1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/S1/S1.companion.ome
Sac6-tdTomato S2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/S2/S2.companion.ome
Sac6-tdTomato TS1-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/TS1-37/TS1-37.companion.ome
Sac6-tdTomato TS1-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/TS1-RT/TS1-RT.companion.ome
Sac6-tdTomato TS2-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/TS2-37/TS2-37.companion.ome
Sac6-tdTomato TS2-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/TS2-RT/TS2-RT.companion.ome
Sac6-tdTomato TS3-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/TS3-37/TS3-37.companion.ome
Sac6-tdTomato TS3-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200707-ometiff/Sac6-tdTomato/TS3-RT/TS3-RT.companion.ome
