Sla1-yEGFP_BR1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR1
Sla1-yEGFP_BR1_DMA2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR1/DMA2
Sla1-yEGFP_BR1_DMA3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR1/DMA3
Sla1-yEGFP_BR1_TSA2-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR1/TSA2-RT
Sla1-yEGFP_BR1_DMA1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR1/DMA1
Sla1-yEGFP_BR1_TSA2-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR1/TSA2-37
Sla1-yEGFP_BR1_TSA1-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR1/TSA1-RT
Sla1-yEGFP_BR1_TSA1-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR1/TSA1-37
Sla1-yEGFP_BR2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR2
Sla1-yEGFP_BR2_DMA2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR2/DMA2
Sla1-yEGFP_BR2_DMA3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR2/DMA3
Sla1-yEGFP_BR2_TSA2-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR2/TSA2-RT
Sla1-yEGFP_BR2_DMA1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR2/DMA1
Sla1-yEGFP_BR2_TSA2-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR2/TSA2-37
Sla1-yEGFP_BR2_TSA1-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR2/TSA1-RT
Sla1-yEGFP_BR2_TSA1-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Sla1-yEGFP/BR2/TSA1-37
Snf7-yEGFP_BR1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR1
Snf7-yEGFP_BR1_DMA2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR1/DMA2
Snf7-yEGFP_BR1_DMA3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR1/DMA3
Snf7-yEGFP_BR1_TSA2-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR1/TSA2-RT
Snf7-yEGFP_BR1_DMA1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR1/DMA1
Snf7-yEGFP_BR1_TSA2-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR1/TSA2-37
Snf7-yEGFP_BR1_TSA1-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR1/TSA1-RT
Snf7-yEGFP_BR1_TSA1-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR1/TSA1-37
Snf7-yEGFP_BR2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR2
Snf7-yEGFP_BR2_DMA2	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR2/DMA2
Snf7-yEGFP_BR2_DMA3	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR2/DMA3
Snf7-yEGFP_BR2_TSA2-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR2/TSA2-RT
Snf7-yEGFP_BR2_DMA1	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR2/DMA1
Snf7-yEGFP_BR2_TSA2-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR2/TSA2-37
Snf7-yEGFP_BR2_TSA1-RT	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR2/TSA1-RT
Snf7-yEGFP_BR2_TSA1-37	/uod/idr/filesets/idr0078-mattiazziusaj-endocyticcomp/20200204-rsync/raw/GW/Snf7-yEGFP/BR2/TSA1-37
